Data/Hora,Protocolo,IP Origem,IP Destino,Detalhes,Tamanho
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,GET /debian/dists/bookworm-updates/InRelease,202
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,HTTP/1.1 200 OK,742
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,GET /debian-security/dists/bookworm-security/InRelease,212
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,HTTP/1.1 200 OK,782
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,HTTP/1.1 200 OK,1022
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
2025-11-20 18:44:02,HTTP,151.101.250.132,172.31.66.101,Fragmento HTTP,1468
2025-11-20 18:44:02,HTTP,172.31.66.101,151.101.250.132,Fragmento HTTP,40
